Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 --shardId 0 --nodeId 0 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:23:02Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 0, node_id: 0, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:34:21Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
thread 'miner-worker' panicked at src/manifoldchain/network/server.rs:327:86:
called `Result::unwrap()` on an `Err` value: SendError(..)
[2023-12-28T10:34:22Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 -c 54.177.163.83:6000 -c 18.229.193.205:6000 -c 15.206.65.186:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 --shardId 2 --nodeId 25 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:27:12Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 25, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:27:12Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.177.163.83:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin] Connected to outgoing peer 54.177.163.83:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 18.229.193.205:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:13Z INFO  bitcoin] Connected to outgoing peer 18.229.193.205:6000
[2023-12-28T10:27:13Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.206.65.186:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:14Z INFO  bitcoin] Connected to outgoing peer 15.206.65.186:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:27:14Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:27:14Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:27:14Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:27:14Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:27:14Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.252.71.196:41794
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:51848
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:40Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:47602
[2023-12-28T10:27:40Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:32980
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:32:22Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:33:02Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
[2023-12-28T10:33:02Z INFO  bitcoin::manifoldchain::network::server] Peer 54.177.163.83:6000 disconnected
thread '<unnamed>' panicked at src/manifoldchain/network/server.rs:118:67:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 2 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 1 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 3 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 0 exited
[2023-12-28T10:33:07Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:07Z INFO  bitcoin::manifoldchain::miner] re-package the block
thread 'tx generator' panicked at src/manifoldchain/network/server.rs:331:107:
called `Result::unwrap()` on an `Err` value: SendError(..)

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 -c 54.177.163.83:6000 -c 18.229.193.205:6000 -c 15.206.65.186:6000 -c 3.11.172.47:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 --shardId 2 --nodeId 26 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:27:21Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 26, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:21Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:27:21Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:22Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.177.163.83:6000
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:22Z INFO  bitcoin] Connected to outgoing peer 54.177.163.83:6000
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 18.229.193.205:6000
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:22Z INFO  bitcoin] Connected to outgoing peer 18.229.193.205:6000
[2023-12-28T10:27:22Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.206.65.186:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:23Z INFO  bitcoin] Connected to outgoing peer 15.206.65.186:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.172.47:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:23Z INFO  bitcoin] Connected to outgoing peer 3.11.172.47:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 13.56.31.109:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:27:23Z INFO  bitcoin] Connected to outgoing peer 13.56.31.109:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.9.255.151:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 0
[2023-12-28T10:27:23Z INFO  bitcoin] Connected to outgoing peer 3.9.255.151:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.11.22.70:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:27:23Z INFO  bitcoin] Connected to outgoing peer 3.11.22.70:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 3.254.242.208:6000
[2023-12-28T10:27:23Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 1
[2023-12-28T10:27:23Z INFO  bitcoin] Connected to outgoing peer 3.254.242.208:6000
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 16.170.11.208:38768
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:41Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 54.95.126.92:43068
[2023-12-28T10:27:41Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Incoming peer from 34.235.25.14:44030
[2023-12-28T10:27:50Z INFO  bitcoin::manifoldchain::network::server] Coming node's shard id: 2
[2023-12-28T10:32:22Z INFO  bitcoin::manifoldchain::transaction::generator] Generator starting in continuous mode with theta 50000000
[2023-12-28T10:33:02Z INFO  bitcoin::manifoldchain::network::server] Peer 15.156.10.179:6000 disconnected
[2023-12-28T10:33:02Z INFO  bitcoin::manifoldchain::network::server] Peer 54.177.163.83:6000 disconnected
thread '<unnamed>' panicked at src/manifoldchain/network/server.rs:118:67:
called `Option::unwrap()` on a `None` value
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 2 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 3 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 0 exited
[2023-12-28T10:33:02Z ERROR bitcoin::manifoldchain::network::worker] network worker terminated receiving from an empty and closed channel
[2023-12-28T10:33:02Z WARN  bitcoin::manifoldchain::network::worker] Worker thread 1 exited
[2023-12-28T10:33:08Z INFO  bitcoin::manifoldchain::miner] Miner starting in continuous mode with lambda 0
[2023-12-28T10:33:08Z INFO  bitcoin::manifoldchain::miner] re-package the block
thread 'tx generator' panicked at src/manifoldchain/network/server.rs:331:107:
called `Result::unwrap()` on an `Err` value: SendError(..)
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner] mine an inclusive block 0000004025f9823c19d1144ecabff77368daafd113999745f9894b99c1f6cdfc in shard 2
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner] re-package the block
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
[2023-12-28T10:34:14Z INFO  bitcoin::manifoldchain::miner::worker] inter_parents size: 1
thread 'miner-worker' panicked at src/manifoldchain/network/server.rs:327:86:
called `Result::unwrap()` on an `Err` value: SendError(..)
[2023-12-28T10:34:15Z INFO  bitcoin::manifoldchain::miner] re-package the block

Running: sudo docker logs manifoldchain
Output: Running command: ./bitcoin --p2p 0.0.0.0:6000 --api 0.0.0.0:7000 -c 15.156.10.179:6000 -c 184.169.143.147:6000 -c 54.177.163.83:6000 -c 18.229.193.205:6000 -c 15.206.65.186:6000 -c 3.11.172.47:6000 -c 34.252.71.196:6000 -c 13.56.31.109:6000 -c 3.9.255.151:6000 -c 3.11.22.70:6000 -c 3.254.242.208:6000 --shardId 2 --nodeId 27 --experNumber 0 --shardNum 5 --shardSize 10 --blockSize 2048 --k 6 --eDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff --iDiff 0000007fffffffffffffffffffffffffffffffffffffffffffffffffffffffff

Error: [2023-12-28T10:27:30Z INFO  bitcoin] configuration: Configuration { difficulty: 0000..ffff, thredshold: 0000..ffff, block_size: 2048, k: 6, initial_balance: 1000, initial_utxo_num: 3, user_size: 3, num_tx_recv: 3, shard_id: 2, node_id: 27, max_shard_num: 256, shard_num: 5, shard_size: 10, tx_merkle_proof_len: 1, network_delay: 0, exper_number: 0 }
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] P2P server listening at 0.0.0.0:6000
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::miner] Miner initialized into paused mode
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::miner::worker] Miner initialized into paused mode
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::transaction::generator] Generator initialized into pause mode
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.156.10.179:6000
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::api] API server listening at 0.0.0.0:7000
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:31Z INFO  bitcoin] Connected to outgoing peer 15.156.10.179:6000
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 184.169.143.147:6000
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:31Z INFO  bitcoin] Connected to outgoing peer 184.169.143.147:6000
[2023-12-28T10:27:31Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 54.177.163.83:6000
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:32Z INFO  bitcoin] Connected to outgoing peer 54.177.163.83:6000
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 18.229.193.205:6000
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:32Z INFO  bitcoin] Connected to outgoing peer 18.229.193.205:6000
[2023-12-28T10:27:32Z INFO  bitcoin::manifoldchain::network::server] Establishing connection to peer 15.206.65.186:6000
[2023-12-28T10:27:33Z INFO  bitcoin::manifoldchain::network::server] Connecting node's shard id: 2
[2023-12-28T10:27:33Z INFO  bitcoin] Connected to outgoing peer 15.206.65.186:6000
